# family=hard seed=2
156 371
216 422
114 145
67 299
306 315
457 484
56 140
116 191
176 242
267 360
308 361
368 412
79 309
211 428
21 304
169 202
260 320
320 371
72 269
20 79
452 490
223 438
262 366
322 417
74 315
165 433
225 484
32 89
123 207
164 208
274 376
26 274
375 428
34 135
317 423
28 320
88 371
327 387
27 95
32 439
118 213
180 310
83 377
231 275
382 444
41 151
132 269
192 320
324 439
384 490
95 387
136 388
134 315
377 450
36 157
148 398
187 326
247 377
338 495
30 342
90 393
150 444
139 285
87 95
240 337
331 455
143 404
430 434
242 383
13 331
99 105
104 449
145 450
2 172
103 224
194 342
142 152
4 218
45 219
97 409
105 270
196 388
8 337
99 455
57 229
98 230
117 280
208 398
249 399
309 450
20 347
111 465
59 275
152 466
110 240
449 460
108 167
149 168
261 409
209 219
300 337
11 234
112 286
203 404
263 455
15 353
161 178
64 245
17 399
163 224
256 415
316 466
355 394
167 343
217 460
65 66
156 184
216 235
119 302
67 112
158 230
270 471
61 297
121 348
360 364
19 71
79 122
84 466
271 292
362 410
21 117
114 308
224 476
265 477
36 425
77 426
75 353
223 251
176 405
314 369
415 421
33 127
38 471
74 128
79 472
277 487
68 313
417 467
128 364
427 431
26 87
31 431
86 138
91 482
369 426
80 323
33 477
429 477
88 184
181 375
470 478
179 302
82 369
183 421
45 487
81 144
141 195
172 262
232 313
292 364
383 482
424 483
42 189
83 190
135 380
195 431
234 359
46 308
137 426
285 324
436 493
35 149
40 493
95 200
477 494
227 319
287 370
347 421
39 268
378 488
0 313
239 329
431 499
90 206
241 375
301 426
342 427
144 442
204 493
143 217
146 488
294 386
5 283
13 144
44 211
197 453
145 263
296 432
7 329
48 330
67 380
157 273
196 201
349 443
60 340
99 268
159 319
208 211
20 160
152 279
303 448
363 499
55 346
113 324
11 47
164 289
203 217
263 268
356 459
15 166
106 284
166 335
226 386
205 263
69 402
129 453
108 330
11 397
71 448
219 346
217 273
310 464
318 325
29 222
409 443
161 341
221 392
124 459
22 182
402 403
61 110
173 351
121 161
24 228
84 279
115 346
175 397
18 413
114 121
224 289
36 238
416 459
127 356
168 357
228 408
38 284
126 131
131 475
277 300
230 454
68 126
279 346
380 398
91 295
182 413
242 464
80 136
33 290
181 188
184 459
235 424
183 234
274 352
334 403
45 300
86 301
177 419
135 193
195 244
286 362
327 363
98 311
189 429
290 481
389 460
100 357
191 475
339 373
3 424
39 81
149 249
341 419
401 470
0 126
244 486
192 296
51 91
54 362
202 260
394 430
17 480
58 481
204 306
245 307
355 475
47 322
107 373
148 374
198 491
146 301
10 440
109 419
197 266
408 486
7 142
67 193
158 311
199 312
259 363
350 481
61 378
102 379
5 446
60 153
65 497
151 271
211 322
252 323
403 492
2 148
114 389
153 317
213 368
116 435
55 159
113 137
206 328
266 379
357 497
16 204
169 446
117 256
208 374
20 323
70 440
171 492
69 215
17 25
129 266
468 486
108 143
261 385
321 436
123 451
164 452
29 35
120 153
125 497
180 204
273 395
23 220
124 272
27 339
118 457
324 333
76 231
24 41
136 282
84 92
227 400
175 210
268 401
328 452
39 349
326 379
18 226
78 277
229 446
41 395
168 170
30 236
379 390
439 441
131 288
282 457
230 267
133 334
224 452
91 108
96 452
182 226
242 277
335 468
333 395
85 293
33 103
145 344
186 345
236 462
184 272
277 463
48 411
45 113
50 457
177 232
196 282
237 283
289 473
388 452
99 349
140 350
200 401
43 417
189 242
142 396
249 293
290 294
1 191
340 411
381 412
4 462
45 463
441 463
243 478
191 288
251 339
292 340
55 427
3 237
94 355
195 407
302 304
52 129
57 473
244 299
395 468
54 175
147 366
207 417
205 344
246 345
58 294
149 412
11 478
52 479
448 479
167 237
198 304
258 355
390 474
101 371
49 181
161 422
202 423
64 489
12 299
311 366
402 484
61 191
102 192
162 243
253 361
5 259
65 310
255 407
114 202
67 356
158 474
306 372
366 423
56 197
176 299
267 417
308 418
19 315
368 469
79 366
68 207
16 17
169 259
260 377
320 428
72 326
20 136
70 253
130 304
171 305
223 495
264 496
322 474
33 371
74 372
373 439
32 146
274 433
26 331
83 84
327 444
27 152
25 79
118 270
178 321
238 372
269 439
329 490
141 439
39 162
18 39
83 434
138 141
229 259
41 208
132 326
192 377
324 496
95 444
37 439
92 146
133 147
185 337
245 388
224 265
36 214
148 455
96 265
187 383
139 342
92 496
199 393
240 394
488 496
102 460
143 461
201 439
242 440
8 44
44 455
99 162
252 404
200 214
291 332
351 383
1 4
6 348
4 275
97 466
196 445
8 394
435 461
154 219
305 388
346 389
117 337
208 455
249 456
59 332
147 179
207 230
358 399
399 400
17 106
58 107
108 224
149 225
209 276
302 467
300 394
11 291
52 292
203 461
10 66
101 184
202 236
353 405
64 302
17 456
413 456
163 281
355 451
66 348
214 246
5 72
29 466
65 123
115 240
156 241
216 292
307 410
367 461
408 462
67 169
210 477
158 287
22 426
168 251
420 472
19 128
170 297
211 298
230 348
362 467
73 364
21 174
133 415
174 416
36 482
72 139
77 483
223 308
264 309
314 426
374 477
415 478
33 184
74 185
126 375
186 426
225 354
68 370
427 488
26 144
86 195
177 313
278 365
369 483
280 411
81 201
232 370
292 421
135 437
195 488
234 416
46 365
137 483
285 381
95 257
136 258
227 376
246 426
347 478
39 325
89 442
149 493
190 494
0 370
148 268
487 488
146 195
187 196
299 437
51 335
338 365
90 263
150 314
241 432
53 381
139 155
199 206
102 273
50 83
201 252
354 494
44 268
393 422
255 488
296 489
2 42
6 161
345 381
405 432
4 88
97 279
105 140
248 448
196 258
308 499
60 397
99 325
159 376
250 494
2 392
57 99
117 150
208 268
249 269
309 320
20 217
340 387
400 438
111 335
59 145
212 387
243 454
261 279
352 397
11 104
16 448
52 105
112 156
164 346
203 274
414 494
106 341
455 495
166 392
205 320
64 115
17 269
69 459
215 284
256 285
407 454
66 161
219 403
167 213
217 330
258 331
318 382
29 279
120 397
221 449
18 120
23 464
311 342
330 392
173 408
233 459
24 285
84 336
18 470
133 228
174 229
224 346
265 347
325 398
36 295
77 296
127 413
75 223
168 414
30 480
186 239
277 357
68 183
128 234
188 285
279 403
31 301
91 352
182 470
392 465
82 239
142 290
235 481
274 409
334 460
45 357
177 476
42 59
135 250
286 419
327 420
387 471
98 368
189 486
1 435
288 465
40 363
100 414
339 430
3 481
39 138
89 255
190 307
93 374
49 75
202 317
241 245
394 487
53 194
204 363
47 379
107 430
13 14
49 425
197 323
257 374
255 301
348 492
67 250
447 471
158 368
199 369
259 420
61 435
9 245
102 436
248 261
308 312
8 20
63 481
159 189
250 307
2 205
62 256
153 374
111 148
116 492
243 267
303 318
14 215
55 216
363 369
454 487
165 384
113 194
206 385
15 36
70 497
106 154
218 395
226 256
317 374
358 375
69 272
418 426
129 323
220 441
280 492
27 46
32 390
310 334
370 385
29 92
120 210
180 261
221 262
273 452
23 277
372 431
83 328
124 329
22 52
25 323
324 390
365 391
76 288
425 442
136 339
84 149
115 216
227 457
268 458
39 406
18 283
78 334
138 385
168 227
228 278
319 396
38 154
131 345
222 463
230 324
133 391
331 406
31 114
91 165
182 283
242 334
283 335
333 452
374 453
145 401
43 124
48 468
87 396
235 294
427 464
45 170
105 221
196 339
237 340
8 288
99 406
140 407
200 458
2 473
98 181
249 350
1 248
340 468
381 469
152 417
100 227
193 418
191 345
3 294
154 463
302 361
304 407
54 232
207 474
155 284
205 401
17 350
58 351
108 468
149 469
47 192
107 243
167 294
198 361
258 412
101 428
161 479
202 480
7 12
12 356
158 181
311 423
350 351
102 249
214 490
253 418
313 469
24 366
65 367
21 68
62 69
67 413
114 259
153 187
265 428
213 238
306 429
56 254
168 495
116 305
176 356
267 474
308 475
14 28
19 372
74 79
79 423
165 197
16 74
21 418
169 316
320 485
361 486
70 310
262 480
129 136
160 203
220 254
280 305
373 496
32 203
412 424
472 475
71 131
183 372
274 490
315 491
26 388
86 439
34 249
364 383
424 434
28 434
83 141
88 485
124 142
27 209
118 327
269 496
141 496
227 270
39 219
419 440
18 96
37 146
42 490
83 491
138 198
479 491
229 316
330 368
132 383
192 434
30 106
35 450
90 157
282 327
342 378
433 496
37 496
474 497
185 394
133 204
245 445
284 373
143 168
146 439
335 338
296 383
337 384
48 281
139 399
199 450
240 451
50 327
201 496
289 343
349 394
252 461
200 271
291 389
2 286
43 287
351 440
103 338
1 61
4 332
152 230
243 348
344 400
55 297
3 107
94 225
305 445
57 343
20 461
147 236
207 287
205 214
298 405
358 456
108 281
300 451
11 348
52 349
71 399
112 400
411 467
15 467
101 241
161 292
202 293
293 411
312 461
353 462
64 359
27 477
66 405
214 303
365 472
406 473
24 179
65 180
156 298
216 349
276 400
307 467
18 364
119 416
22 483
77 190
116 118
360 478
19 185
79 236
170 354
230 405
21 231
174 473
72 196
70 123
75 467
130 174
283 416
322 344
74 242
186 483
68 427
123 134
128 478
274 303
26 201
86 252
34 62
177 370
125 180
218 371
278 422
88 298
181 489
179 416
280 468
137 190
178 191
238 242
269 309
329 360
389 411
81 258
141 309
172 376
232 427
180 237
292 478
42 303
190 201
281 319
93 268
41 78
46 422
132 196
285 438
343 416
35 263
384 417
95 314
287 484
58 432
37 309
185 207
245 258
0 427
96 135
146 252
187 253
239 443
247 304
299 494
51 392
338 422
90 320
150 371
139 212
199 263
240 264
391 433
102 330
50 140
143 331
451 484
201 309
44 325
104 376
7 443
103 151
254 320
345 438
405 489
4 145
9 489
157 387
105 197
446 490
60 454
8 264
21 499
117 207
208 325
340 444
400 495
152 393
212 444
14 459
55 460
261 336
11 161
71 212
164 403
203 331
263 382
15 280
106 398
166 449
64 172
124 223
215 341
256 342
316 393
27 290
66 218
217 387
318 439
120 454
268 352
119 229
210 347
330 449
22 296
173 465
121 275
272 444
24 342
84 393
73 234
21 44
174 286
224 403
265 404
325 455
77 353
75 280
33 54
277 414
376 393
68 240
128 291
279 460
31 358
177 183
130 337
80 250
28 60
88 111
179 229
332 471
43 368
40 70
45 414
105 465
172 189
232 240
383 409
443 460
42 116
286 476
98 425
46 235
137 353
1 492
35 76
40 420
95 127
100 471
155 178
246 296
287 297
339 487
347 348
58 245
378 415
37 122
190 364
281 482
0 240
93 431
51 205
390 425
54 476
293 492
241 302
53 251
204 420
107 487
143 144
5 210
354 364
13 71
49 482
255 358
158 425
259 477
56 148
61 492
97 149
248 318
349 370
60 267
8 77
440 488
159 246
250 364
62 313
213 482
20 87
452 498
56 498
111 205
152 206
212 257
262 374
363 426
74 323
165 441
113 251
206 442
266 493
16 318
164 216
315 385
106 211
218 452
166 262
69 329
129 380
160 447
220 498
27 103
32 447
71 375
310 391
370 442
120 267
180 318
312 437
83 385
124 386
27 453
173 278
365 448
24 155
136 396
84 206
115 273
175 324
39 463
326 493
18 340
37 390
138 442
36 165
77 166
168 284
187 334
228 335
319 453
30 350
90 401
38 211
131 402
230 381
87 103
92 447
331 463
31 171
143 412
91 222
182 340
242 391
186 459
184 386
43 181
87 453
142 160
45 227
485 499
196 396
297 448
99 463
286 289
98 238
46 48
189 356
137 166
249 407
290 408
288 335
40 233
193 475
191 402
251 453
3 351
94 469
149 176
302 418
52 243
93 244
343 392
106 479
54 289
147 480
293 305
53 64
58 408
144 182
204 233
295 351
167 351
198 418
258 469
5 23
101 485
156 192
408 413
12 413
67 120
158 238
311 480
259 290
61 305
9 115
162 357
253 475
24 423
60 80
65 424
63 351
211 249
271 300
362 418
403 419
114 316
463 470
174 367
213 295
176 413
415 429
74 136
79 480
165 254
417 475
16 131
21 475
72 440
359 470
70 367
130 418
171 419
410 435
33 485
69 142
160 260
220 311
280 362
32 260
412 481
123 378
26 445
122 153
125 424
273 322
364 440
424 491
23 147
28 491
465 492
215 317
27 266
25 193
137 434
178 435
238 486
136 209
134 136
227 327
287 378
328 379
39 276
378 496
419 497
37 203
78 204
190 445
231 446
41 322
132 440
192 491
233 492
90 214
222 333
342 435
92 260
185 451
143 225
96 379
187 497
85 220
145 271
236 389
184 199
296 440
337 441
48 338
139 456
50 384
289 400
349 451
8 158
99 276
200 328
291 446
2 343
351 497
1 118
6 462
152 287
105 441
193 288
3 164
94 282
57 400
203 225
106 292
54 102
59 446
147 293
298 462
246 272
58 221
108 338
209 390
11 405
47 62
112 457
318 333
10 180
409 451
101 298
450 452
161 349
109 159
64 416
124 467
163 395
66 462
121 169
162 170
214 360
253 288
24 236
65 237
404 457
115 354
63 164
156 355
216 406
276 457
18 421
77 247
457 468
56 124
168 365
116 175
19 242
79 293
170 411
230 462
271 463
21 288
169 186
260 304
320 355
380 406
72 253
70 180
33 298
126 489
165 417
184 467
225 468
32 73
68 484
123 191
183 242
274 360
315 361
334 411
26 258
375 412
86 309
218 428
278 479
80 494
88 355
387 422
27 79
46 129
137 247
269 366
329 417
81 315
141 366
172 433
232 484
39 89
190 258
382 428
93 325
41 135
46 479
132 253
192 304
285 495
343 473
95 371
155 422
134 299
185 264
245 315
396 484
437 485
96 192
146 309
247 361
51 449
338 479
49 376
150 428
48 151
53 495
391 490
50 197
143 388
201 366
5 454
13 315
44 382
104 433
252 331
250 258
2 156
153 325
194 326
254 377
6 275
345 495
56 392
157 444
105 254
55 167
8 321
94 95
206 336
159 490
57 213
208 382
17 33
113 495
261 393
321 444
300 321
11 218
71 269
112 270
203 388
101 111
106 455
312 331
64 229
163 208
256 399
118 465
66 275
217 444
318 496
24 49
29 393
156 168
268 409
216 219
18 234
367 388
119 286
210 404
121 332
319 347
24 399
79 106
222 414
170 224
230 275
271 276
323 466
362 394
73 291
21 101
174 343
224 460
31 65
77 410
75 337
283 286
314 353
33 111
74 112
186 353
184 280
225 281
277 471
87 347
128 348
188 399
86 122
278 292
369 410
80 307
88 168
142 404
381 420
40 127
45 471
81 128
141 179
232 297
292 348
42 173
93 138
46 292
98 482
40 477
95 184
287 354
89 369
37 179
149 420
190 421
93 488
239 313
51 262
390 482
431 483
90 190
202 431
150 241
301 410
12 307
53 308
47 493
102 200
143 201
5 267
354 421
65 318
13 128
385 488
44 195
104 246
197 437
257 488
255 415
7 313
158 482
4 15
97 206
248 375
368 477
151 442
159 303
250 421
21 369
62 370
153 488
359 364
111 262
59 72
262 431
303 432
14 329
363 483
74 380
165 498
113 308
206 499
11 31
71 82
164 273
356 443
15 150
106 268
166 319
69 386
129 437
27 160
25 87
66 88
118 278
219 330
269 447
217 257
310 448
370 499
29 206
409 427
120 324
180 375
18 47
78 98
124 443
210 217
22 166
421 437
76 402
136 453
84 263
37 447
73 104
78 448
138 499
284 324
36 222
77 223
96 273
416 443
476 494
75 150
187 391
30 407
131 459
428 453
87 160
128 161
188 212
279 330
31 228
91 279
430 499
182 397
242 448
80 120
85 464
140 171
43 238
142 217
334 387
45 284
105 335
237 454
135 177
286 346
346 397
387 398
189 413
290 465
40 290
100 341
339 357
399 408
3 408
58 115
89 182
149 233
190 234
300 402
52 300
0 110
93 301
203 469
15 418
51 75
54 346
202 244
293 362
353 413
394 414
12 120
17 464
53 121
256 480
204 290
295 408
355 459
396 460
107 357
167 408
406 424
5 80
10 424
65 131
197 250
257 301
348 419
408 470
7 126
12 470
67 177
158 295
259 347
9 172
121 413
162 414
24 480
60 137
65 481
151 255
211 306
362 475
403 476
21 182
62 183
114 373
153 301
213 352
116 419
264 317
14 142
74 193
165 311
113 121
266 363
357 481
16 188
169 430
70 424
125 131
130 475
171 476
369 491
410 492
69 199
129 250
468 470
220 368
280 419
321 420
32 317
71 245
183 486
81 209
34 363
122 210
172 327
125 481
273 379
364 497
23 204
83 255
124 256
234 424
137 491
136 266
475 486
134 193
175 194
227 384
39 333
138 312
187 204
319 323
30 220
38 81
222 390
342 492
92 317
331 333
284 487
143 282
91 92
182 210
242 261
393 430
85 277
145 328
236 446
184 256
43 51
87 323
386 390
45 97
50 441
105 148
289 457
237 267
297 318
99 333
200 385
2 400
43 401
62 451
98 108
249 277
1 175
340 395
381 396
400 446
4 446
59 153
100 154
105 498
193 345
243 462
251 323
55 411
3 221
94 339
453 457
57 457
203 282
304 334
106 349
54 159
147 350
397 498
256 293
107 170
167 221
198 288
318 390
10 237
109 216
221 457
12 283
311 350
402 468
162 227
313 396
24 293
63 221
18 478
114 186
174 237
265 355
366 407
77 304
56 181
75 231
116 232
168 422
176 283
267 401
19 299
368 453
170 468
128 242
169 243
260 361
380 463
130 288
223 479
322 458
181 253
123 248
274 417
334 468
375 469
34 176
177 484
125 294
28 361
88 412
234 237
387 479
46 186
25 63
269 423
329 474
172 490
39 146
37 73
190 315
231 316
229 243
382 485
93 382
132 310
192 361
35 377
155 479
37 423
92 130
245 372
284 300
148 439
146 366
247 418
49 433
85 90
236 259
296 310
428 429
447 479
139 326
199 377
331 496
9 253
97 100
162 495
201 423
13 372
44 439
99 146
104 490
250 315
291 316
2 213
351 367
103 265
153 382
254 434
6 332
56 449
97 450
243 275
303 326
55 224
3 34
435 445
495 496
94 152
206 393
154 203
117 321
309 491
15 44
20 388
147 163
207 214
298 332
358 383
17 90
261 450
71 326
263 496
10 50
221 270
353 389
413 440
12 96
124 337
27 404
66 332
24 106
65 107
115 224
268 466
216 276
307 394
18 291
78 342
119 343
77 117
121 389
228 286
319 404
360 405
420 456
19 112
79 163
222 471
271 333
73 348
133 399
174 400
31 122
36 466
72 123
75 394
223 292
184 337
87 404
128 405
188 456
427 472
31 472
86 179
237 348
369 467
140 415
181 416
179 343
142 461
381 477
81 185
193 426
172 303
232 354
292 405
94 420
42 230
135 421
195 472
93 195
46 349
137 467
285 365
35 190
155 292
134 169
246 410
287 411
347 462
58 359
89 426
149 477
190 478
148 252
146 179
239 370
51 319
338 349
49 246
109 297
202 488
12 364
53 365
350 359
102 257
50 67
253 426
201 236
294 427
5 324
65 375
44 252
156 493
104 303
197 494
255 472
7 370
62 77
67 421
194 196
306 437
6 145
56 262
4 72
97 263
405 416
248 432
250 478
21 426
57 83
62 427
117 134
208 252
361 494
20 201
359 421
460 473
171 370
212 371
303 489
14 386
74 437
352 381
412 432
11 88
164 330
315 499
263 309
15 207
414 478
106 325
125 375
226 427
28 442
64 99
69 443
215 268
256 269
316 320
407 438
25 144
219 387
217 314
318 366
81 453
29 263
122 454
180 432
221 433
268 279
328 330
23 448
210 274
270 325
22 223
25 494
173 392
272 371
131 166
134 437
175 438
222 284
323 336
73 161
133 212
36 279
96 330
127 397
187 448
228 449
38 325
186 223
277 341
337 392
87 217
128 218
240 459
188 269
279 387
182 454
80 177
332 398
43 295
392 449
82 223
142 274
334 444
45 341
105 392
8 459
135 234
195 285
346 454
98 352
46 162
1 419
288 449
59 397
147 244
3 465
89 239
149 290
209 341
300 459
341 460
52 357
0 167
15 475
51 132
54 403
109 110
202 301
293 419
353 470
394 471
12 177
144 296
204 347
47 363
107 414
167 465
406 481
5 137
10 481
44 65
156 306
109 460
197 307
257 358
255 285
348 476
7 183
67 234
158 352
56 75
9 229
63 465
250 291
153 358
213 409
56 425
75 475
111 132
116 476
171 183
454 471
113 178
206 369
225 419
266 420
15 20
70 481
125 188
166 189
218 379
226 240
317 358
69 256
160 374
220 425
280 476
32 374
118 148
123 492
178 199
269 317
81 266
34 420
122 267
461 487
172 384
120 194
180 245
23 261
372 415
83 312
234 481
275 482
22 36
25 307
173 205
324 374
384 425
76 272
134 250
287 492
328 493
39 390
326 420
37 317
78 318
229 487
96 143
319 380
30 277
379 431
439 482
131 329
282 498
331 390
143 339
96 493
242 318
333 436
44 333
85 334
434 488
145 385
43 108
194 277
235 278
6 226
386 447
9 497
45 154
50 498
97 344
297 375
8 272
388 493
99 390
2 457
249 334
1 232
340 452
59 210
100 211
152 401
191 329
251 380
55 468
3 278
94 396
154 447
302 345
52 170
112 221
244 340
304 391
54 216
147 407
207 458
17 334
108 452
256 350
47 176
107 227
198 345
10 294
109 273
12 340
210 355
158 165
61 232
9 42
253 402
313 453
24 350
65 351
63 278
156 469
21 52
174 294
306 413
325 463
366 464
75 288
116 289
168 479
267 458
19 356
79 407
225 232
68 248
16 58
169 300
260 418
70 294
28 68
33 412
160 187
220 238
280 289
32 187
123 305
183 356
274 474
26 372
125 351
364 367
23 74
83 125
234 294
275 295
327 485
46 243
137 361
178 362
238 413
40 428
76 85
81 429
141 480
227 254
39 203
378 423
419 424
37 130
42 474
78 131
138 182
190 372
229 300
0 248
41 249
93 439
192 418
30 90
35 434
90 141
95 485
222 260
241 310
282 311
342 362
144 377
92 187
284 357
143 152
148 496
294 321
247 475
385 439
44 146
85 147
486 491
145 198
236 316
296 367
337 368
199 434
259 485
97 157
50 311
201 480
289 327
349 378
440 496
44 496
99 203
252 445
250 372
291 373
2 270
62 321
103 322
153 439
194 440
254 491
4 316
152 214
212 265
243 332
344 384
55 281
206 450
305 429
117 378
356 394
15 101
20 445
59 373
207 271
298 389
358 440
418 491
17 147
110 338
300 435
112 384
411 451
15 451
101 225
312 445
12 153
25 388
66 389
365 456
406 457
24 163
84 214
115 281
175 332
216 333
276 384
307 451
18 348
22 467
75 101
168 292
228 343
19 169
79 220
230 389
73 405
31 179
72 180
70 107
75 451
130 158
223 349
283 400
322 328
33 225
126 416
186 467
184 394
87 461
128 462
274 287
334 338
26 185
237 405
278 406
80 421
28 231
179 400
46 56
137 174
288 343
329 344
40 241
81 242
100 292
141 293
193 483
232 411
94 477
135 478
281 303
0 61
93 252
244 421
192 231
343 400
35 247
147 488
95 298
155 349
246 467
53 72
58 416
144 190
185 191
336 360
47 257
0 411
396 411
146 236
239 427
247 288
51 376
109 354
150 355
197 201
12 421
48 78
199 247
259 298
9 123
451 468
162 365
294 484
104 360
403 427
62 134
67 478
103 135
153 252
194 253
306 494
6 202
405 473
4 129
97 320
248 489
60 438
206 263
357 432
398 433
16 139
21 483
57 140
117 191
458 484
260 499
208 309
309 361
20 258
359 478
400 479
59 186
171 427
212 428
74 494
110 151
321 371
352 438
412 489
11 145
16 489
164 387
112 197
15 264
122 161
125 432
226 484
28 499
124 207
275 376
25 201
66 202
118 392
178 443
219 444
217 371
29 320
120 438
180 489
268 336
328 387
18 161
119 213
210 331
270 382
330 433
173 449
134 494
175 495
323 393
133 269
224 387
284 438
325 439
33 38
186 280
184 207
277 398
337 449
376 377
87 274
128 275
80 234
140 285
181 286
179 213
43 352
103 403
142 331
6 470
40 54
45 398
105 449
193 296
191 223
344 465
3 172
383 393
94 290
443 444
195 342
286 460
98 409
147 301
100 455
155 162
397 449
438 450
149 347
209 398
239 240
51 189
450 460
49 116
109 167
150 168
293 476
301 337
12 234
53 235
47 420
102 127
162 178
253 296
5 194
13 55
404 465
445 466
156 363
197 364
255 342
158 409
306 307
259 461
6 15
457 476
56 132
97 133
116 183
157 184
248 302
368 404
60 251
151 369
211 420
159 230
271 471
21 296
62 297
114 487
169 194
260 312
72 261
20 71
452 482
111 189
171 240
264 431
322 409
113 235
225 476
266 477
68 492
16 302
164 200
315 369
34 127
218 436
166 246
226 297
317 415
28 312
69 313
160 431
220 482
27 87
178 256
219 257
269 374
310 375
370 426
29 133
34 477
122 324
172 441
120 251
23 318
372 472
83 369
231 267
46 487
25 364
173 262
233 313
324 431
35 328
384 482
425 483
84 190
134 307
175 308
227 498
326 477
37 374
0 492
36 149
41 493
96 200
437 493
228 319
319 437
338 487
30 334
379 488
90 385
38 195
131 386
150 436
92 431
391 498
432 499
182 324
242 375
333 493
44 390
85 391
103 216
142 144
45 211
196 380
297 432
8 329
94 103
99 447
159 498
200 499
98 222
189 340
249 391
288 319
152 458
251 437
3 335
89 109
94 453
209 211
302 402
300 329
52 227
0 37
112 278
203 396
244 397
15 345
101 119
54 273
205 442
12 47
144 166
163 216
256 407
295 335
355 386
66 283
107 284
167 335
198 402
5 7
156 176
216 227
7 53
67 104
210 412
158 222
61 289
162 341
60 64
63 335
362 402
422 453
114 300
174 351
265 469
72 74
75 345
176 397
19 413
74 120
79 464
266 290
68 305
16 115
128 356
169 357
260 475
70 351
130 402
278 300
410 419
28 125
33 469
181 367
129 177
280 346
371 464
82 361
123 362
81 136
34 290
122 137
172 254
273 306
364 424
424 475
23 131
135 372
83 182
275 352
46 300
137 418
178 419
238 470
35 141
76 142
81 486
136 193
227 311
287 362
419 481
37 187
231 430
0 305
93 496
132 424
192 475
30 147
90 198
150 249
241 367
53 316
92 244
245 486
143 209
146 480
44 203
85 204
236 373
48 322
139 440
6 96
9 367
97 214
289 384
99 260
159 311
250 429
291 430
153 496
194 497
1 102
6 446
212 322
303 440
55 338
3 148
113 316
305 486
16 383
57 384
356 451
106 276
147 277
166 327
207 328
205 255
298 446
358 497
110 395
108 322
209 374
112 441
219 338
198 215
310 456
258 266
10 164
122 405
64 400
210 225
22 174
61 102
121 153
214 344
272 322
313 323
84 271
404 441
464 492
63 148
175 389
276 441
18 405
119 457
325 333
416 451
75 158
168 349
228 400
267 328
19 226
131 467
79 277
170 395
230 446
73 462
128 169
169 170
260 288
320 339
31 236
72 237
70 164
130 215
223 406
283 457
322 385
32 57
423 467
82 174
123 175
274 344
334 395
375 396
86 293
34 103
237 462
278 463
135 185
327 355
46 113
137 231
290 473
238 283
329 401
40 298
389 452
191 467
281 360
382 412
0 118
41 119
93 309
244 478
285 479
343 457
155 406
58 473
144 247
245 299
336 417
396 468
0 468
148 366
146 293
239 484
49 360
109 411
150 412
12 478
139 253
199 304
259 355
350 473
102 371
50 181
162 422
5 438
44 366
63 416
104 417
151 263
403 484
2 140
444 485
62 191
153 309
213 360
254 361
6 259
56 376
4 186
116 427
19 494
55 151
456 495
113 129
159 474
206 320
169 438
117 248
20 315
111 433
171 484
212 485
69 207
110 208
108 135
113 479
261 377
321 428
11 202
164 444
122 218
125 489
166 490
312 315
64 213
215 382
163 192
275 433
316 434
25 258
66 259
118 449
217 428
24 33
29 377
115 151
120 495
175 202
268 393
328 444
18 218
367 372
210 388
270 439
330 490
319 331
272 485
131 280
222 398
170 208
323 450
73 275
422 429
133 326
325 496
36 393
182 218
314 337
374 388
85 285
33 95
126 286
186 337
184 264
87 331
188 383
26 55
86 106
177 224
237 275
297 326
388 444
429 445
200 393
103 460
142 388
381 404
40 111
45 455
100 162
141 163
191 280
232 281
292 332
3 229
383 450
94 347
42 157
195 399
93 122
98 466
244 291
285 292
436 461
35 117
147 358
89 353
149 404
209 455
47 127
52 471
148 179
198 296
239 297
299 348
49 173
109 224
150 225
301 394
53 292
144 410
204 461
294 354
313 404
65 302
63 229
156 420
216 471
257 472
255 399
67 348
306 364
366 415
6 72
56 189
157 241
60 308
151 426
21 353
169 251
264 488
262 415
322 466
363 467
165 482
164 257
315 426
375 477
125 302
166 303
69 370
129 421
27 144
25 71
66 72
118 262
178 313
219 314
217 241
81 380
29 190
23 375
78 82
83 426
229 251
22 150
233 370
324 488
35 385
76 386
134 364
73 88
185 329
138 483
224 257
284 308
377 499
127 324
476 478
187 375
247 426
30 391
240 386
188 196
279 314
50 262
143 453
242 432
44 447
80 104
145 499
291 324
483 494
194 391
142 201
6 340
45 268
105 319
196 437
3 42
8 386
435 453
94 160
135 161
195 212
346 381
189 397
309 499
1 346
288 376
59 324
147 171
191 443
3 392
58 99
89 166
149 217
302 459
300 386
341 387
52 284
401 438
112 335
15 402
51 59
101 176
202 228
205 499
293 346
353 397
394 398
413 448
12 104
53 105
163 273
204 274
256 464
355 443
167 392
5 64
65 115
156 233
216 284
257 285
348 403
408 454
67 161
210 469
158 279
22 418
61 346
121 397
19 120
24 464
151 239
211 290
362 459
21 166
114 357
72 131
77 475
116 403
176 454
415 470
14 126
74 177
165 295
225 346
357 465
68 362
16 172
128 413
72 481
70 408
218 306
369 475
28 182
69 183
88 233
129 234
181 424
179 351
280 403
32 301
123 419
26 486
122 194
120 121
232 362
273 363
364 481
23 188
135 429
234 408
137 475
285 373
76 199
136 250
227 368
287 419
39 317
326 347
138 296
0 362
132 481
187 188
30 204
38 65
241 424
282 425
342 476
144 491
92 301
50 75
143 266
294 435
242 245
333 363
44 260
393 414
145 312
236 430
296 481
48 379
139 497
345 373
